api-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 12:05:34,542 INFO sqlalchemy.engine.Engine [cached since 63.75s ago] (1,)
api-1  | INFO:     connection closed
api-1  | 2026-03-20 12:05:34,543 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 12:05:34,544 INFO sqlalchemy.engine.Engine [cached since 63.75s ago] (1,)
api-1  | 2026-03-20 12:05:34,544 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 12:05:34,545 INFO sqlalchemy.engine.Engine [cached since 63.76s ago] (1,)
api-1  | 2026-03-20 12:05:34,548 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 12:05:34,548 INFO sqlalchemy.engine.Engine [cached since 63.75s ago] (1,)
api-1  | 2026-03-20 12:05:34,549 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 12:05:34,549 INFO sqlalchemy.engine.Engine [cached since 63.76s ago] (1,)
api-1  | 2026-03-20 12:05:34,550 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 12:05:34,550 INFO sqlalchemy.engine.Engine [cached since 63.76s ago] (2,)
api-1  | 2026-03-20 12:05:34,554 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 12:05:34,554 INFO sqlalchemy.engine.Engine [cached since 63.76s ago] (1,)
api-1  | 2026-03-20 12:05:34,556 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 12:05:34,556 INFO sqlalchemy.engine.Engine [cached since 63.76s ago] (2,)
api-1  | INFO:     ('192.168.65.1', 64644) - "WebSocket /ws?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwidHlwZSI6ImFjY2VzcyIsImV4cCI6MTc3NDAwODgxOX0.lWh2_XUKVJgYhvkt1l7BRifqkbFEG7_RkfIB79NIW9g" [accepted]
api-1  | 2026-03-20 12:05:34,561 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 12:05:34,561 INFO sqlalchemy.engine.Engine [cached since 63.77s ago] (2,)
api-1  | INFO:     connection open
api-1  | 2026-03-20 12:05:34,561 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 12:05:34,561 INFO sqlalchemy.engine.Engine [cached since 63.77s ago] (3,)
api-1  | 2026-03-20 12:05:34,562 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 12:05:34,562 INFO sqlalchemy.engine.Engine [cached since 63.77s ago] (2,)
api-1  | 2026-03-20 12:05:34,563 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 12:05:34,563 INFO sqlalchemy.engine.Engine [cached since 63.77s ago] (3,)
api-1  | 2026-03-20 12:05:34,564 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 12:05:34,565 INFO sqlalchemy.engine.Engine [cached since 63.77s ago] (3,)
api-1  | 2026-03-20 12:05:34,567 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | 2026-03-20 12:05:34,568 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 12:05:34,568 INFO sqlalchemy.engine.Engine [cached since 63.77s ago] (3,)
api-1  | INFO:     192.168.65.1:21573 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | 2026-03-20 12:05:34,580 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:39431 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | 2026-03-20 12:05:34,588 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 12:05:34,588 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 12:05:34,588 INFO sqlalchemy.engine.Engine [cached since 63.8s ago] (1,)
api-1  | 2026-03-20 12:05:34,595 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 12:05:34,596 INFO sqlalchemy.engine.Engine [cached since 63.81s ago] (1,)
api-1  | 2026-03-20 12:05:34,596 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 12:05:34,596 INFO sqlalchemy.engine.Engine [cached since 63.8s ago] (1,)
api-1  | 2026-03-20 12:05:34,597 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 12:05:34,597 INFO sqlalchemy.engine.Engine [cached since 63.8s ago] (1,)
api-1  | 2026-03-20 12:05:34,597 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 12:05:34,597 INFO sqlalchemy.engine.Engine [cached since 63.81s ago] (2,)
api-1  | 2026-03-20 12:05:34,598 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 12:05:34,598 INFO sqlalchemy.engine.Engine [cached since 63.8s ago] (2,)
api-1  | 2026-03-20 12:05:34,598 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 12:05:34,599 INFO sqlalchemy.engine.Engine [cached since 63.81s ago] (3,)
api-1  | 2026-03-20 12:05:34,599 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 12:05:34,599 INFO sqlalchemy.engine.Engine [cached since 63.81s ago] (3,)
api-1  | 2026-03-20 12:05:34,599 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:21573 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:21573 - "OPTIONS /api/tasks/1/start HTTP/1.1" 200 OK
api-1  | 2026-03-20 12:05:36,535 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 12:05:36,535 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 12:05:36,536 INFO sqlalchemy.engine.Engine [cached since 65.75s ago] (1,)
api-1  | 2026-03-20 12:05:36,537 INFO sqlalchemy.engine.Engine SELECT tasks.id AS tasks_id, tasks.user_id AS tasks_user_id, tasks.name AS tasks_name, tasks.color AS tasks_color, tasks.total_time AS tasks_total_time, tasks.is_active AS tasks_is_active, tasks.start_time AS tasks_start_time, tasks.order_index AS tasks_order_index, tasks.created_at AS tasks_created_at, tasks.updated_at AS tasks_updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 12:05:36,537 INFO sqlalchemy.engine.Engine [cached since 20.37s ago] (1,)
api-1  | 2026-03-20 12:05:36,538 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 12:05:36,539 INFO sqlalchemy.engine.Engine [cached since 65.75s ago] (1,)
api-1  | 2026-03-20 12:05:36,539 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 12:05:36,540 INFO sqlalchemy.engine.Engine [cached since 65.75s ago] (1,)
api-1  | 2026-03-20 12:05:36,541 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER AND tasks.is_active = true
api-1  | 2026-03-20 12:05:36,541 INFO sqlalchemy.engine.Engine [cached since 17.02s ago] (1,)
api-1  | 2026-03-20 12:05:36,543 INFO sqlalchemy.engine.Engine UPDATE tasks SET is_active=$1::BOOLEAN, start_time=$2::BIGINT, updated_at=now() WHERE tasks.id = $3::INTEGER
api-1  | 2026-03-20 12:05:36,543 INFO sqlalchemy.engine.Engine [cached since 17.02s ago] (True, 1774008336542, 1)
api-1  | 2026-03-20 12:05:36,544 INFO sqlalchemy.engine.Engine COMMIT
api-1  | 2026-03-20 12:05:36,547 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 12:05:36,547 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 12:05:36,548 INFO sqlalchemy.engine.Engine [cached since 20.36s ago] (1,)
api-1  | 2026-03-20 12:05:36,550 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 12:05:36,550 INFO sqlalchemy.engine.Engine [cached since 65.76s ago] (1,)
api-1  | 2026-03-20 12:05:36,551 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:21573 - "POST /api/tasks/1/start HTTP/1.1" 500 Internal Server Error
api-1  | ERROR:    Exception in ASGI application
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/protocols/http/httptools_impl.py", line 409, in run_asgi
api-1  |     result = await app(  # type: ignore[func-returns-value]
api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
api-1  |     return await self.app(scope, receive, send)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/applications.py", line 1054, in __call__
api-1  |     await super().__call__(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/applications.py", line 113, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 187, in __call__
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 165, in __call__
api-1  |     await self.app(scope, receive, _send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/cors.py", line 93, in __call__
api-1  |     await self.simple_response(scope, receive, send, request_headers=headers)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/cors.py", line 144, in simple_response
api-1  |     await self.app(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
api-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-1  |     await app(scope, receive, sender)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 715, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 735, in app
api-1  |     await route.handle(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 288, in handle
api-1  |     await self.app(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 76, in app
api-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-1  |     await app(scope, receive, sender)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 73, in app
api-1  |     response = await f(request)
api-1  |                ^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 301, in app
api-1  |     raw_response = await run_endpoint_function(
api-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
api-1  |     return await dependant.call(**values)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/app/app/routers/tasks.py", line 64, in start_timer
api-1  |     task = await task_service.start_timer(db, redis, task_id, current_user)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/app/app/services/task_service.py", line 144, in start_timer
api-1  |     await broadcast_event(user.id, "TASK_STARTED", _task_to_dict(task))
api-1  |                                                    ^^^^^^^^^^^^^^^^^^^
api-1  |   File "/app/app/services/task_service.py", line 29, in _task_to_dict
api-1  |     "history": [{"id": h.id, "date": str(h.date), "time": h.time, "sessions": h.sessions} for h in (t.history or [])],
api-1  |                                                                                                     ^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/attributes.py", line 566, in __get__
api-1  |     return self.impl.get(state, dict_)  # type: ignore[no-any-return]
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/attributes.py", line 1086, in get
api-1  |     value = self._fire_loader_callables(state, key, passive)
api-1  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/attributes.py", line 1121, in _fire_loader_callables
